Read 200 samples with 16 features each.
Projected data (200 samples x 6 components):
0.780226, 4.65735, -2.71673, -1.04211, -0.0192165, -0.000335307
-4.41927, 1.3037, -0.490086, -2.35363, 1.47756, -0.079129
-6.12222, 4.74972, 3.2927, 1.51669, -1.20581, 5.96142
2.6706, -1.48672, 1.29346, -2.7299, 1.95033, -0.262604
0.437773, -2.20944, -1.11864, 0.570671, -3.887, -0.691018
2.36174, 6.44753, 1.00887, 1.02066, -2.62987, -0.080883
-3.01542, 2.60127, 3.70971, 1.95805, -0.0297656, -2.47481
-1.03845, -1.59664, -2.61335, 4.31325, 1.4813, -0.505564
-0.197937, -4.08607, 0.9411, 3.63473, -3.13563, -0.685434
8.36057, 3.85617, -0.473419, -2.12773, 1.52239, 2.47441
0.024426, 4.11212, 0.621306, 0.396605, -1.61258, -1.64236
0.805565, 3.71441, -1.89985, 0.143955, -0.053687, -0.92574
-2.05843, 5.27655, 3.52016, -2.45108, -0.648775, -3.38774
0.797523, -4.27112, 7.0064, -0.817006, 3.29648, -2.14019
0.000544836, 1.83231, 7.54876, 4.44522, 2.44749, 0.169827
-2.56017, 6.18617, -3.13631, -4.95932, -0.0349412, -0.0898109
-1.61816, 0.2562, -2.26176, 2.63481, -0.928534, 1.09129
4.49329, -1.94299, -2.98254, -1.00172, -2.58856, 2.75924
-1.20016, -4.41913, 3.83606, -0.521005, -0.784227, -2.30063
-1.80672, -3.2168, -0.208611, -2.55821, 1.98398, -0.981778
0.927205, -4.62839, 5.91977, -2.93732, -0.936586, 0.649932
1.38328, 4.7087, -0.464043, 2.51365, -1.56042, 2.1398
3.90293, 3.29833, -2.75552, -2.84286, -4.58577, -0.115073
3.61591, -2.43278, -0.721157, -0.916996, 2.47686, -0.603653
2.39882, 0.501488, -5.98017, 2.43812, 3.1184, -5.25887
-4.0484, -5.16589, 0.412979, -3.38441, -1.24008, 0.0898354
1.22417, -3.20219, -1.54595, 5.13366, 2.30683, -2.23738
0.311698, 2.7743, -4.85828, 0.436488, -1.04454, -1.61984
-0.599616, 1.34938, -4.17103, 6.35005, 0.284123, 4.58725
8.35068, 5.98738, -0.716362, -1.89448, 1.81774, 0.754328
-0.452275, -2.55748, 1.28561, 1.76649, -0.211559, 1.62609
-3.08278, 6.47624, -1.70244, 1.6628, 2.93989, 0.25959
0.735146, 2.3956, 6.72263, -0.36548, 1.96722, -1.51837
0.206475, -1.14054, -4.69701, -1.43986, -0.725905, 3.01074
2.11139, -2.86209, -0.713477, -3.19283, -3.38107, 0.531861
-2.21846, 2.0215, 0.185421, -2.51984, -4.55908, 3.79039
-3.57518, 3.11996, 0.910473, -4.48761, 2.95563, 1.00328
-2.00717, 2.10477, -0.273228, -0.235215, -0.856296, 3.3374
1.86285, -2.85407, -0.636305, -1.9277, 3.27837, 1.55943
3.79653, -4.51518, 4.22887, -3.51918, 0.95283, 0.964158
-1.30567, 2.96502, 4.34065, -1.54197, 0.699597, 0.893182
0.693606, -1.074, -2.00129, 0.630238, 5.46084, 1.71414
-6.97916, 2.91588, -2.3985, -2.84998, 1.62505, 1.8208
1.75713, 4.68039, 0.343062, -0.182714, -0.630953, -2.0629
0.258148, -3.65005, 1.99045, 2.44388, -1.47942, 0.253593
-3.62075, -2.09401, -6.17734, -3.44506, 1.98435, -0.513682
1.198, 6.44756, 1.46031, 1.07454, 2.94363, -1.68297
-7.84082, -3.55321, 3.14059, -2.45077, -1.09099, 0.746469
3.16079, -1.07484, -1.9236, 5.23475, -3.64082, -0.395942
4.32182, 0.657159, 5.35249, -3.15054, -0.46937, 2.28952
-1.45402, 4.14848, -1.73024, 0.733487, 0.203435, 0.168453
6.30888, 2.42296, 0.893106, -0.678552, 3.49182, 1.19455
-2.92245, -0.0789344, 2.57078, -1.61575, -1.66422, -1.78219
0.282719, 5.14756, 0.585134, -0.474576, -0.349523, -0.365242
-5.42274, 1.37179, 2.38173, 4.6891, 1.49674, 0.978821
-3.49091, 6.01298, 4.41837, 1.78028, 0.562818, -2.66474
7.43322, -2.27754, -1.33036, -1.56467, 1.04845, 1.02623
4.0501, 3.98318, 1.78449, 0.00859388, 2.59358, -0.407074
-0.322216, -4.19088, 2.64639, -2.87317, -1.9016, -1.32091
-0.75767, -1.38937, -0.756727, 5.09396, 1.03892, -2.78545
-1.21393, -1.10208, -5.24269, 1.64451, 2.9239, -1.41941
-0.689596, -1.90304, -0.979741, -1.51369, -1.46898, -4.77145
-3.87077, -3.04474, -4.77798, 0.388182, -0.116847, 4.33222
-2.52764, 2.14058, -4.07622, -2.27596, 1.47167, -0.685868
6.49868, -2.74323, -2.55364, -0.331177, -3.59668, 0.75726
-2.43999, 6.68632, -0.894909, -1.47155, 0.192612, 1.03331
-4.96727, 1.29788, 1.55302, -3.37662, -1.08528, 0.31861
-6.893, -2.04394, 2.43494, -0.681302, 2.17137, 2.4295
-1.98479, 1.1094, 0.670829, -3.14602, 0.983466, -1.21598
-2.99406, -2.3011, -0.643069, 0.833707, -2.01616, 2.19149
-3.3692, -3.24763, 1.85195, 0.0781027, 0.442622, -0.432491
2.34294, -1.33299, 0.301041, 1.7755, 1.70102, -1.75373
-1.58195, 3.35341, -2.40384, 2.96227, 2.10703, 1.43562
3.10659, 3.69106, -3.58023, 3.41574, -2.41223, 0.557806
-1.00777, -1.53555, -1.9583, 0.91568, 0.168485, -3.69583
-2.79966, -0.198304, 2.7557, 1.52311, -0.41151, -1.80576
-2.80401, -3.50825, -5.26706, 1.43521, 1.79945, 2.86864
3.98499, -1.26672, -2.28773, -0.85386, -4.11473, -1.13119
-1.26504, -4.53172, 0.664813, 1.24569, -0.716297, -0.293239
-3.56718, 0.330108, -3.98229, -1.52557, 0.443866, -1.19789
0.329184, -0.960283, -2.09679, -2.59644, 5.70281, 1.63541
6.43386, -4.52324, 2.94646, -0.00396923, 1.5398, 3.88591
-1.27604, 2.74739, 1.49634, -3.72572, -4.62765, 3.18821
1.65995, 0.80167, 0.208896, 0.667322, 0.380502, -1.44442
-0.800674, -4.01256, 0.44904, 3.8252, -1.11391, 3.45342
-1.41953, 1.13425, -1.74119, -0.215816, -1.54587, -1.08637
-0.494004, 6.09275, 0.800501, -0.657934, -0.174536, -3.74322
-6.51533, -3.17066, 1.07615, 3.28219, 2.58657, -0.323985
3.04268, -2.57869, -3.57612, 1.67911, 0.560228, -0.14072
8.31554, 4.56985, 0.129697, 2.25518, 1.05967, 2.08829
-3.57993, 3.86522, 0.347291, -0.760319, 0.678124, -0.351787
-5.43706, 1.24348, -1.2266, -2.55539, 0.529651, 0.244843
0.624384, 4.09792, 1.46981, -1.55244, 4.738, 3.03145
-1.51459, -3.40481, 2.17806, -1.69137, -4.26132, -1.18473
3.15035, -1.0252, 1.19815, -5.83575, 0.979914, 0.0895819
0.369415, -1.18594, -4.95553, 2.1517, -0.514845, -0.315084
-3.68109, 0.413233, -3.93662, -1.46973, 0.296812, 5.44833
5.87844, 2.48645, -3.25296, -1.82933, -2.1704, -0.83602
-1.87437, -1.24945, -2.60036, -1.14418, 1.28674, 1.84976
2.50455, 5.60094, 3.57803, 1.97159, -1.08047, -0.361931
-2.40609, -2.28003, -4.3347, 2.42748, 1.96072, 0.973386
-6.71306, 1.47575, 0.161722, -1.61202, 1.3467, 2.2548
1.11685, 0.295382, 0.0151495, -0.803325, 2.91238, 4.51853
0.957689, -3.17226, -4.25143, -1.6881, -1.75257, -1.56828
4.25779, -2.96986, -4.17642, 1.58684, -3.57673, -0.0832396
-0.502978, -3.84909, 2.03383, -2.48506, -4.4516, -1.31765
-0.345071, -3.56619, -0.585987, -1.44696, -2.69268, -0.631016
2.55226, -0.906497, -3.77351, 2.88607, -1.271, -1.8445
1.44434, 2.69657, 2.09403, 5.31549, -2.26121, 1.06423
-1.66164, -0.578089, 3.61694, -4.23736, 0.684759, -3.29713
5.24622, -1.34816, 2.64978, 1.45992, 2.09414, 2.40669
-0.195244, -4.30265, 6.37179, 0.677166, 1.51991, -0.769708
-5.73234, 1.97571, -2.39147, -2.31433, 1.08735, 4.0736
-2.6636, 4.20496, 1.32076, 3.33919, -0.64488, -0.974078
1.44068, 0.227939, 0.624559, -4.47036, 1.62944, 0.53647
0.718541, -0.537208, 2.72174, -3.03619, -3.51347, -0.752366
-0.897823, -0.802489, -2.20854, -2.28266, 2.67687, 0.389817
0.133286, 3.57001, -2.36316, -2.40211, -0.974108, -4.28838
0.370501, -4.1413, 3.69924, 0.273717, -3.08964, 0.106908
-1.47982, -1.66109, -2.39008, 7.35268, 4.69884, -4.58836
3.84043, 4.1473, 1.9125, 2.10462, 2.70975, -0.425552
2.00959, 0.611629, 3.46936, -1.31731, 1.10025, -0.106499
-2.28098, 2.20501, 2.54618, -5.73733, 2.38712, 0.870626
5.71753, -3.35464, 1.1589, -1.50614, -0.0952435, 2.31845
0.299201, -0.598227, -1.75173, 1.50504, 1.07391, 0.235439
-3.11162, 4.20524, 0.697454, 1.94668, 2.86851, -1.18224
0.801656, 3.55297, -0.831066, -1.7438, 2.64727, -0.510483
-1.27071, 3.15707, 5.34198, 1.07993, 1.04437, -1.84642
7.18685, -3.06948, 0.341633, -1.95191, -0.070622, 2.21831
-0.271067, -2.43571, -0.804946, -1.14418, -1.66961, -2.61765
1.99466, 2.36249, 2.96988, 1.55627, -1.64347, -0.896994
-3.42253, -1.53114, -2.99921, -1.41877, 0.684056, 2.3524
-3.42333, -1.8424, -0.512262, -0.572861, -0.0531656, 0.0336358
-5.07395, 1.91356, 6.05187, -0.0277781, -2.2285, 0.699723
2.80118, -3.65966, 2.58305, -0.411404, -0.970245, 1.08714
-1.19044, -2.21512, 2.68423, 1.65351, 0.708175, -2.51981
-2.04379, 0.294369, -0.129141, -0.778741, -1.38632, 0.794264
-3.41379, 4.91498, -4.67588, -3.30055, 0.869323, 3.82294
-3.36917, 0.0916001, 3.37467, 2.31282, 1.81321, -3.31257
-3.01193, 1.51169, -1.61455, 0.810064, -1.59197, 5.19214
